# -*- mode:Makefile -*-
#
# To generate all surface data sets, run:
# make -f Makefile.data all
#
# To generate a single dataset, run make with the name of the rule you
# want to build. For example, to generate the crop data set for 1x1_numaIA:
#
# make -f Makefile.data crop-numa
#
# NOTE: The default behavior is to parallelize data set creation using
# the batch system by submitting jobs to the interactive queue in the
# background. Standard out and standard error are redirected to a text
# file. To change this behavior, you can comment out the BATCHJOBS and
# BACKGROUND variables and replace them with empty variables.
#
# WARNING: Do not put more than one mksurfdata call per rule. output
# redirection is based on the rule name, and multiple rules will over
# write the previous output or incomprehensively merge output from
# simultaneously running jobs.
#
# Note that we typically use -no_surfdata in rules for transient files, having
# separate rules to make the year-1850 and year-2000 surface datasets. This
# results in extra processes, but ensures that the surface datasets have the
# correct name (rather than having 'hist' or 'rcpXXX' in their file name).
#
BATCHJOBS = execgy
BACKGROUND = &> $@.stdout.txt &

MKSURFDATA = $(BATCHJOBS) ./mksurfdata.pl

STANDARD_RES = 360x720cru,48x96,0.9x1.25,1.9x2.5,10x15,ne30np4

STANDARD = \
	global-present \
	global-present-f45 \
	global-present-ne16np4 \
	global-present-ne120np4 \
	global-historical \
	global-historical-ne120np4 \
	global-transient-f45 \
	global-transient \
	global-transient-ne120np4

TROPICS = \
	tropics-present \
	tropics-historical \
	tropics-transient \
	tropics-atlantic-present \
	tropics-atlantic-transient \
	crop-tropics-present \
	crop-tropics-historical \
	crop-tropics-transient

CROP = \
	crop-global-present \
	crop-global-present-f45 \
	crop-global-present-ne16np4 \
	crop-global-present-ne120np4 \
	crop-numa-present \
	crop-smallville \
	crop-smallville-1850 \
	crop-global-1850 \
	crop-global-1850-f45 \
	crop-global-1850-ne120np4 \
	crop-global-historical \
	crop-global-historical-ne120np4 \
	crop-global-transient-f45 \
	crop-global-transient \
	crop-global-transient-ne120np4

all : standard tropics crop urban landuse-timeseries

#
# standard
#
standard : $(STANDARD)

global-present : FORCE
	$(MKSURFDATA) -no_crop -glc_nec 10 -y 2000 -res $(STANDARD_RES) $(BACKGROUND)

global-present-f45 : FORCE
	$(MKSURFDATA) -no_crop -glc_nec 10 -y 1850,2000 -res 4x5 $(BACKGROUND)

global-present-0.125 : FORCE
	$(MKSURFDATA) -no_crop -hirespft -glc_nec 10 -y 2000 -res 0.125x0.125 $(BACKGROUND)

global-present-ne16np4 : FORCE
	$(MKSURFDATA) -no_crop -glc_nec 10 -y 2000 -res ne16np4 $(BACKGROUND)

global-present-ne120np4 : FORCE
	$(MKSURFDATA) -no_crop -glc_nec 10 -y 2000 -res ne120np4 $(BACKGROUND)

global-historical : FORCE
	$(MKSURFDATA) -no_crop -glc_nec 10 -y 1850 -res $(STANDARD_RES) $(BACKGROUND)

global-historical-ne120np4 : FORCE
	$(MKSURFDATA) -no_crop -glc_nec 10 -y 1850 -res ne120np4 $(BACKGROUND)

global-transient : FORCE
	$(MKSURFDATA) -no_crop -no_surfdata -glc_nec 10 -y 1850-2000 -res $(STANDARD_RES) $(BACKGROUND)

global-transient-ne120np4 : FORCE
	$(MKSURFDATA) -no_crop -no_surfdata -glc_nec 10 -y 1850-2000 -res ne120np4 $(BACKGROUND)

global-transient-f45 : FORCE
	$(MKSURFDATA) -no_crop -no_surfdata -glc_nec 10 -y 1850-2000 -res 4x5 $(BACKGROUND)

#
# tropics
#
tropics : $(TROPICS)

tropics-present : FORCE
	$(MKSURFDATA) -glc_nec 0 -no_crop -y 2000 -res 5x5_amazon,1x1_brazil $(BACKGROUND)

tropics-historical : FORCE
	$(MKSURFDATA) -glc_nec 0 -no_crop -y 1850 -res 1x1_brazil $(BACKGROUND)

tropics-transient : FORCE
	$(MKSURFDATA) -glc_nec 0 -no_crop -no_surfdata -y 1850-2000 -res 1x1_brazil $(BACKGROUND)

tropics-atlantic-present : FORCE
	$(MKSURFDATA) -glc_nec 0 -no_crop -y 2000 -res 1x1_tropicAtl $(BACKGROUND)

tropics-atlantic-transient : FORCE
	$(MKSURFDATA) -glc_nec 0 -no_crop -y 1850-2000 -res 1x1_tropicAtl $(BACKGROUND)

crop-tropics-present : FORCE
	$(MKSURFDATA) -glc_nec 0 -y 2000 -res 5x5_amazon,1x1_brazil $(BACKGROUND)

crop-tropics-historical : FORCE
	$(MKSURFDATA) -glc_nec 0 -y 1850 -res 1x1_brazil $(BACKGROUND)

crop-tropics-transient : FORCE
	$(MKSURFDATA) -glc_nec 0 -no_surfdata -y 1850-2000 -res 1x1_brazil $(BACKGROUND)

#
# crop
#
crop : $(CROP)

crop-global-present : FORCE
	$(MKSURFDATA) -glc_nec 10 -y 2000 -r $(STANDARD_RES) $(BACKGROUND)

crop-global-present-0.125 : FORCE
	$(MKSURFDATA) -hirespft -glc_nec 10 -y 2000 -r 0.125x0.125 $(BACKGROUND)

crop-global-present-f45 : FORCE
	$(MKSURFDATA) -glc_nec 10 -y 1850,2000 -res 4x5 $(BACKGROUND)

crop-numa-present : FORCE
	$(MKSURFDATA) -glc_nec 0 -y 2000 -r 1x1_numaIA $(BACKGROUND)

crop-smallville : FORCE
	$(MKSURFDATA) -glc_nec 0 -y 2000 -r 1x1_smallvilleIA \
